Date,Polarity
22/08/2019 21:00,-0.266666667
22/08/2019 21:00,0.15
22/08/2019 21:00,0
22/08/2019 21:00,0
22/08/2019 21:00,-0.6
22/08/2019 21:00,0
23/08/2019 00:00,0
23/08/2019 00:00,0
23/08/2019 00:00,-0.2
23/08/2019 00:00,0
23/08/2019 00:00,0
23/08/2019 00:00,-0.05
23/08/2019 00:00,0
23/08/2019 00:00,0
23/08/2019 00:00,0
23/08/2019 00:00,0
23/08/2019 00:00,0.0375
23/08/2019 00:00,0.1
23/08/2019 00:00,0.2
23/08/2019 00:00,0
23/08/2019 00:00,-0.4
23/08/2019 00:00,0
23/08/2019 00:00,0
23/08/2019 00:00,0
23/08/2019 00:00,-0.2
23/08/2019 00:00,-0.625
23/08/2019 03:00,0.175
23/08/2019 03:00,0
23/08/2019 03:00,-0.4
23/08/2019 03:00,0
23/08/2019 03:00,0
23/08/2019 03:00,0.5
23/08/2019 03:00,0
23/08/2019 03:00,0
23/08/2019 03:00,0
23/08/2019 03:00,-0.25
23/08/2019 03:00,0
23/08/2019 03:00,-0.155555556
23/08/2019 03:00,-0.6
23/08/2019 03:00,0
23/08/2019 03:00,-0.3
23/08/2019 03:00,0
23/08/2019 03:00,-0.2
23/08/2019 03:00,0.2
23/08/2019 03:00,0
23/08/2019 03:00,0.9
23/08/2019 06:00,0.361904762
23/08/2019 06:00,-0.75
23/08/2019 06:00,0.316666667
23/08/2019 06:00,-0.109871032
23/08/2019 06:00,0.7
23/08/2019 06:00,0
23/08/2019 06:00,0
23/08/2019 06:00,0
23/08/2019 06:00,-0.1
23/08/2019 06:00,-0.3
23/08/2019 06:00,0.1
23/08/2019 06:00,-0.25
23/08/2019 06:00,0
23/08/2019 06:00,0.433333333
23/08/2019 06:00,0
23/08/2019 06:00,0.025
23/08/2019 06:00,0
23/08/2019 06:00,0
23/08/2019 06:00,0.392857143
23/08/2019 06:00,0
23/08/2019 09:00,0
23/08/2019 09:00,0
23/08/2019 09:00,-0.264583333
23/08/2019 09:00,-0.066666667
23/08/2019 09:00,-0.046666667
23/08/2019 09:00,0
23/08/2019 09:00,0
23/08/2019 09:00,0.466666667
23/08/2019 09:00,0
23/08/2019 09:00,0.7
23/08/2019 09:00,-0.025
23/08/2019 09:00,0.25
23/08/2019 09:00,0
23/08/2019 09:00,0
23/08/2019 09:00,0.333333333
23/08/2019 09:00,0
23/08/2019 09:00,0.35
23/08/2019 09:00,0.25
23/08/2019 09:00,0.285714286
23/08/2019 12:00,0.3
23/08/2019 12:00,0
23/08/2019 12:00,0
23/08/2019 12:00,0
23/08/2019 12:00,-0.126388889
23/08/2019 12:00,0.1
23/08/2019 12:00,0.068181818
23/08/2019 12:00,0.177272727
23/08/2019 12:00,0.166666667
23/08/2019 12:00,0
23/08/2019 12:00,0.2
23/08/2019 12:00,0
23/08/2019 12:00,1
23/08/2019 12:00,0
23/08/2019 12:00,0
23/08/2019 12:00,0.4
23/08/2019 12:00,0.6
23/08/2019 12:00,0.3
23/08/2019 12:00,0
23/08/2019 12:00,0
23/08/2019 12:00,
